01:47:15: Connect: 127.0.0.1/10087
01:47:15: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","Src":"0000000003","Dst":"AS","MsgType":"0001","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":{\"$type\":\"Kerberos_Client.MyStruct+Certificate, Kerberos_Client\",\"Version\":\"1.0\",\"Serial\":\"0\",\"Deadline\":\"0001/1/2 0:00:00\",\"Name\":\"0000000003\",\"Pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDbvtRGPibZvAAAjaDTh13N6/f/Q/JtVNAeOYZeU56jqlfdFoTOW1cyKjlpYpyvQLgHzsb05Fya27sTCUKbIjYvG/N7LH63lDLb8lHZQG7ME27FMIX0VUgQi9uPCLENAb78vkDAZ+oPJpKqmZtoSPud2eS9xcufxjhGRJZQIu2h6QIDAQAB\"},\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:15: Recv: {"Dst":"0000000003","Src":"AS","extend":"{\"my_k\":{\"key\":\"GmbBek/iFL6B+ulc8eUD1aYRXLT+pswjFAWvHmAwuh3a5Gbic69OWxFESLDIQ8OdWaHvMJ0thyo9aZVXJMEZv4O2EcJkKW6G8zN7Z9DRaSJT1Jny9PlfPriMjamUjtUj2JthUgSQe67dMKqme3kA1KCb7Z02og5Ls9e2JUjULLs=\"}}","msgType":"0002","sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","statusReport":false}
01:47:15: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"ZNG9/u4kkcVJbuo1jESQVmotqO1pd7BgD+y1Maf+U4HdsMJR9GERJcFSnW5smLri25rAmmqT3oddywcUbi/SxolVsnth0TILD0Wvo+bvXRAT3TkoMCL1J3XLF0SoYIaOa5z3US3O1EAfunh74/g1m7pUm7lmJ4Rak25a9ZvZaoc=","Src":"0000000003","Dst":"AS","MsgType":"0003","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":{\"$type\":\"Kerberos_Client.MyStruct+Message1, Kerberos_Client\",\"IDC\":\"0000000003\",\"IDT\":\"TGS\",\"TS\":\"2021/6/15 1:47:15\"},\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:16: Recv: {"Dst":"0000000003","Src":"AS","extend":"ubfHjWhd7aOMqeuwqmMRfeK5lhoH1CLrKAr/nHMwM9mxb9yH0j6tagYPtB/xkGg9Y77b/hrgz8l8lpZXHvkId4ODXHyBrztNqz5VMXBC8Gl2ogTB0DfeSe8HuU/U5XfmBj1wGbQ8C/tHuBqtG6PCCpdDqBmhceJ4b37AoMi2MJdQ32pnd0GfwlAknuPBW73d5X6RD8uBES0dcf8f/tmmjT8UnTx5oENXFWmQDwSHW8fh2+mEBZjpunblL2/c45jdnfkllMymrDnuRsg5sErs1A==","msgType":"0004","sign":"ZNG9/u4kkcVJbuo1jESQVmotqO1pd7BgD+y1Maf+U4HdsMJR9GERJcFSnW5smLri25rAmmqT3oddywcUbi/SxolVsnth0TILD0Wvo+bvXRAT3TkoMCL1J3XLF0SoYIaOa5z3US3O1EAfunh74/g1m7pUm7lmJ4Rak25a9ZvZaoc=","statusReport":false}
01:47:16: DisConnect: 127.0.0.1/10086
01:47:16: Connect: 127.0.0.1/10086
01:47:16: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"qZ3HwpuRtO/IShE+y80GAyaZ9FYFGnX7D14piLU/cigpAc8TbG0MVUrhFDyLCx4R+q/vDUlY+z6Pruh5981cVuk4V8NnkQGMz3lqo1N6850AGJY6FrlZXMpCtb1b1R/EhyvXl+9RhShJ70F1YiLEbzyaGBS8k9US0opIlnBtL1g=","Src":"0000000003","Dst":"TGS","MsgType":"0005","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":{\"$type\":\"Kerberos_Client.MyStruct+Message3, Kerberos_Client\",\"IDV\":\"Server\",\"T\":\"oWvY45WkYWAqv6K7bfpTIQZbuFlKZIstuHztvTBvxyEr6TcEU4VlFdSdILXb45+4BS0XqtEgOdXeejAnnWzZChD6tFkmbBRe9hbrdzzfGf4uJoLJwbs0TueKd1ln+Ayj\",\"AC\":\"{\\\"message2\\\":{\\\"idt\\\":\\\"TGS\\\",\\\"key\\\":\\\"UptK2E03\\\",\\\"lifetime\\\":\\\"\\\",\\\"t\\\":\\\"oWvY45WkYWAqv6K7bfpTIQZbuFlKZIstuHztvTBvxyEr6TcEU4VlFdSdILXb45+4BS0XqtEgOdXeejAnnWzZChD6tFkmbBRe9hbrdzzfGf4uJoLJwbs0TueKd1ln+Ayj\\\",\\\"ts\\\":\\\"\\\"}}\"},\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:18: Recv: {"Dst":"0000000003","Src":"TGS","extend":"Lf6qjt+Ddb360UQQzOdSmizasg3B53E9tIjXmPdPoDbJ2PlnnVfk/3oGFT1kMZ070PhVIAuZJSSfIsXPa5jKsWtHIVirzAKaiRFloEeLYXtfpQ6CmG0SM9N4c0ace1qno7gU3uZX2dxl6SAby+O5SjQZ87eX6N6qz6oQMZMBVgX4406T/B/bcQ==","msgType":"0006","sign":"qZ3HwpuRtO/IShE+y80GAyaZ9FYFGnX7D14piLU/cigpAc8TbG0MVUrhFDyLCx4R+q/vDUlY+z6Pruh5981cVuk4V8NnkQGMz3lqo1N6850AGJY6FrlZXMpCtb1b1R/EhyvXl+9RhShJ70F1YiLEbzyaGBS8k9US0opIlnBtL1g=","statusReport":false}
01:47:18: DisConnect: 127.0.0.1/1122
01:47:18: Connect: 127.0.0.1/1122
01:47:18: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"ZmqwWrg+Q34NpMwgz2bpp1xekah0BBRM9QIfgPtsjIfdTccQ6NcPjbhYpLaXkcLmhY/7kzAy5QUgYYHafbYdx0hsNGQap7GkYMsZsoFhKRKIhOaUxf42ovsHef3DyNgoVSk0JI1QBI6j6q0p45IIwvl9p6P9CHtdiDIsDNhRg/g=","Src":"0000000003","Dst":"Server","MsgType":"0007","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":{\"$type\":\"Kerberos_Client.MyStruct+Message5, Kerberos_Client\",\"T\":\"r6gpI7DyWHbsUC5jmqCvdjvbl5bXNN+ATxxF0lQcVpbeKGrSAeSVkohyZg230ZFztdh3FZ3Aj+M=\",\"AC\":\"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943OOMqnwc6rdcmlT1cmZysqrEnHCJVGNzVZWDcZZG3Kr3UevRe4vVzR/Kt6p9xj11BPvUShaxJV7ufisoINKn6GvYj+adv+eKUp28rDbcCFfFJ+f1FZN5Af4yBpJdZmKVdze+IjCh69xwg==\"},\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:18: Recv: {"Dst":"0000000003","Src":"Server","extend":"{\"message6\":{\"ts\":\"OmYtba3bsEQudoPNOsoJr7sqbZbqbKHQ\"}}","msgType":"0008","sign":"ZmqwWrg+Q34NpMwgz2bpp1xekah0BBRM9QIfgPtsjIfdTccQ6NcPjbhYpLaXkcLmhY/7kzAy5QUgYYHafbYdx0hsNGQap7GkYMsZsoFhKRKIhOaUxf42ovsHef3DyNgoVSk0JI1QBI6j6q0p45IIwvl9p6P9CHtdiDIsDNhRg/g=","statusReport":false}
01:47:18: DisConnect: 127.0.0.1/1122
01:47:18: Connect: 127.0.0.1/1122
01:47:18: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","Src":"0000000003","Dst":"Server","MsgType":"0001","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":{\"$type\":\"Kerberos_Client.MyStruct+Certificate, Kerberos_Client\",\"Version\":\"1.0\",\"Serial\":\"0\",\"Deadline\":\"0001/1/2 0:00:00\",\"Name\":\"0000000003\",\"Pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDbvtRGPibZvAAAjaDTh13N6/f/Q/JtVNAeOYZeU56jqlfdFoTOW1cyKjlpYpyvQLgHzsb05Fya27sTCUKbIjYvG/N7LH63lDLb8lHZQG7ME27FMIX0VUgQi9uPCLENAb78vkDAZ+oPJpKqmZtoSPud2eS9xcufxjhGRJZQIu2h6QIDAQAB\"},\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:18: Recv: {"Dst":"0000000003","Src":"Server","extend":"{\"certificate\":{\"deadline\":\"2021-6-16 1:47:10\",\"name\":\"SERVER\",\"pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCe0TkFL1lGxzXdx2dCd2ibkqMGKRL8Iofi+S+3PQmMIaLVM9ScOnxQ3Br7x6wS81o7a9nbb4kw4iDJQQ6V/RiKDgTnCS/djyYeNbcbfQBhVHIcKAvZ5gCtcZeE9VWy7Nofj84RIS1irxueO7z9re2a5wtrDBg71XBGXROQ76BQ/QIDAQAB\",\"serial\":\"1\",\"version\":\"1\"}}","msgType":"0001","sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","statusReport":false}
01:47:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"af7gi0pzYb8h7JFE30wJwE7iL9T0M02aI0zK2c7j/pLtoX91j3wQiyIwl4xMx3TGLWRIjKzg9lOX79qu/USZHsog8aSHY8pHhxOpWsBHmqydSV/3bt2TmAt6Cz55VLE7x0X9cz23olqdxz+8TTu+nG+Ga+7Kc1RyjUM0kUIFPjY=","Src":"0000000003","Dst":"Server","MsgType":"1002","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRabf4f9OjQ8zvHxM7TcFOBhfXLtgc7hRRvMr8dd9phigBwgM7nJDzHwTTkS6nPf4k1yPfNTwVEt36wAk/1Yi5l3yVswVR/4SALUAFJTV4yVoUwojzN1jnHEs2/9sogVq5Y6JLry5aOIRybpL9sQVpYIpjKrppksp2cbeOypRHYGiLM+XbbfIAgOkNCSWllzSIvAHiUN8atWVAKxAlOrFDqOMdFtGwPJ8orchihfCxb7EkgGfkrAP5AfG4KBTilpYWWJHMtg8oxGjh5cQGlQCILJIle/3aNXswCeC+ha+1lr+YZ8Pd5fEbv0UJ32hNxU9PoxE0XmW/7OdeEFasKBIMNk","StatusReport":true,"STS":null,"RTS":null,"ContentType":null}
01:47:19: Recv: {"Dst":"0000000003","Src":"Server","extend":"UehvERnX7GQ/ayGMe0wZxZ5HG0gkZ3Ke3YSdyxeJzdVKNy32qBxu1aPDmCt9lenUqX0Od7788P/XG4wUZedPR39PSEle2UHr9RFo2zzS/jqlHbzQah3N5KOo06zoZVT9UFai92E6oPioQGtxZTK5oZrvC89HgCUOassjxBaZpqxSsc5HwoWt/9fDlr5r37S8jDhwUKGH9sKhv+ilaYP30AFW29Ou77zZ","msgType":"1002","sign":"Zgi+0rdAgWB8RhQ8O1VMSDfJecwpu33AYwG2sBcevrU4y8z+msBU3qgR+vbLBCCEsJwqAQfQNDNmxum7VPjFy2w7KaYhBlo1OdBO59GjBT6nWntRiA2OzwsbyiVOkyIneQrkR4Peu1T4ms2BmIEs8q0/DBpwua2fsyx6ySdDewA=","statusReport":true}
01:47:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1003","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1005","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:19: Recv: {"Dst":"0000000003","Src":"Server","extend":"iJw40gHl5bPbzObNACYjbf2aLRD7Y9aapjAuCMNkkCcQHAaEOGTWzASBBKkox3CeKy9wN+WoeGv18/899ti571uLrMlTlQWKS2woIJGu63QS8DM6HjE5QIBB2lmkPxHirzbPHnXKqbBcoY53AfswUlxiJBKCL7dp0ge2w3TgtxzlzmEPloiVhlVPgUzKizJ7r6/QfBfR8oGK/YlxMyPvW53ElLJ++bPDsfbWYEX9198z1oPDsKSK6IBeJdZGquKv1IYtzM4nX/HZPd5DkXmG4KXa3Gz2qUAThq1WQrGi3wCwVYzUWc+JPL01v/VuGDjzvQkn3eCZfnOCiO35IQEhfKF4K+pRJxqaMTGmgd7zxKB9AEn7Xymjp3ISQaacAgVP87nrApdQSOUtH1T0mdiq1vpP+3bhSNk789qjVUx7KOxv7BDRUHif9Kmy5rOb+pSXuMnQnYGA7MBfQm64sQ6bMU1/wBy1fuq69VkPSXBF6l1SDeDQ1yAT+5O4ARurl6uw8WuXA1p4rXlYoSHGgDfWyCtBI3aDrjkf","msgType":"1004","sign":"S+i2eqPaucV1GBP2lJnJl047olvEXNGKVnnl7nS36sCNdR5xS7affkETUvFGKPWVAAl1kMNazkitWiFZ1N7j3UAmiiSo1ic3qTt9t+k3/fGW+Oih2gftrng4UejsuQgg1mv0bptGsHQAJQc1+bBMstR+2D7ZSoGAqXSJ8WMLwho=","statusReport":false}
01:47:24: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"101jaVDLDYYdvpA4ubvHTKJ8iHccEnBWN/MSsjWTNvTX6OLG2StZwjDUFlY8oH96kkEV+E5L6T2SsXdPwO5gxRjXRzHUgRaiRQXvyaNJLDyMF3+BtIVeMGAiI8wBRG8PTqMMXo/ehgfqDZtzH6JGJZRVyO5lwgDjbXrl8mPuDN8=","Src":"0000000003","Dst":"Server","MsgType":"2002","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRabf4f9OjQ8zvHxM7TcFOBhfXLtgc7hRRvMr8dd9phigBwgM7nJDzHwTTkS6nPf4k1yPfNTwVEt36wAk/1Yi5l3vNqJzzKAe+7csqk9gNeM7NqfGVYJaSyQNAIyiaI2OpEKYNpkQqpOaHmqGoP78dvgLjp8ohrt8htXsQl2y02M8j86Spseq9hQEeBRWbUPhWkw3YPyTEVbW6VZb4ql+8dmjfyia1D5bfkTDFyTk/ZykcXeqFwrfwGcThjFgwYpSxANl5uNYqjAhN6jrS8pbI++d9jZIu8HUCoko2Cr44838rMonH5oDvsMBEzZ1HB3rynMPhDhXhQG5XS7XCxlFk6bkHDTzuNbZTn8okEeYigbgXjGllENpPa0KBgP5IWpiRDY1uf4O9mSY89eLDCcQ7O5QElW2MM67n1Cl1lhmXbzYAlOLiphnbT2VN6C+zBNQhFB5ssKfnk7A5TRMgap5xm7MlWW73ueiIgo8E3t8nsogCKMWabvjM5E6jXkqIZoyvn9iAgGowE9lYy6+bdLCjf7vcgbmUfAKEsQRSN8v/3vRSBjMhJSQ1uGDocV4zUIdxA5IkAxYTF0tjtlKZUUmiWq1OULNwnbKnZ0XA7jYrlcZhWE9e+WqA72WcxLVlB6yK0n6/atFBRCj0nqRWzDuprYUnp1fzRQz3b5196wvS6NOCo0hbVGLzVRkjESts1RZDu2RohlgsOH9HzwK0hTdQNEnTxujyWXFnd4KdG+tFQgU5fi8j6WiwWlVmFYHzMahRSQHam4jDPfGhz0jB81D5/UKMTYbE1ErdJ4FXoV/gBsFiYN8sflhndHSJnNptcFiDbBJ0Ihp5RgC7rgwNMziReJORUSuTz83XZML1r4e7rYqbhg+s0nBgC7gEXcDHXRZePngRBklrtc8njW6eqKdLewT2+LRrrKHzst4xUz36wexkBbgsIQ87/ALBFt0RpIf9rOR9Angv8EngAtDTWpvB2B76R8T6dYr1fO9g6gT8ZIsEP/fTXNUhfg87wjoap2wcwrnGvaHCfBnTOeRlt1pgW7mZS2gdAcr9Zvz1/J2RgBkQ3E57t+emhMsd21/H9T29M+1CPgMRIX1LzHQ6UDxrGGjRUlnhSDUp6+5rY8ERwoe/aqLWS+oYwhVt8jjVw+gvXT9GhzB7aXKA==","StatusReport":false,"STS":null,"RTS":null,"ContentType":"9003"}
01:47:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:48:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:48:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:49:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:49:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
